sub_dept,transactions,exposure_pct
400 VEGETABLES,385770,34.556892970108386
400 ANNUAL FLOWERING,265669,23.79836482483273
400 FERTILISERS,240115,21.509262917068654
401 PLANT SUPPORT,224964,20.152051404016543
400 FUNCTIONAL POT,174923,15.669428387407699
400 PROPAGATION,161548,14.471309188208178
400 PERENNIAL FLOWERING,130635,11.70215338971436
400 GARDEN PEST CONTROL,119582,10.712036641396429
400 FRUIT AND CITRUS,107002,9.58513275160727
400 OUTDOOR PLANTER,102571,9.188208178025732
400 CLEANING CHEMICALS,102522,9.1838188067539
400 HERBS,95522,8.556765767920504
400 HOUSE PLANT,89438,8.011767098168736
400 LAWNCARE,85217,7.633654115752199
400 CLEANING ACCESSORIES,83420,7.4726806427831125
400 TREE AND SHRUB,82103,7.354705092476886
400 SEEDS,76681,6.869007724397648
401 GLOVES,76503,6.8530626614101715
400 PAINT PREPARATION,74002,6.629025568535553
400 SHADE PLANT,71236,6.381250039190816
401 PEBBLES AND STONE,59898,5.365603274291811
400 INDOOR DECORATIVE,57404,5.142193234456027
400 HOSE FITTINGS AND CONNECTS,56510,5.062109603496448
401 GARDEN DIGGING TOOL,51998,4.6579291304655515
401 BBQ ACCESSORIES,51894,4.648612913888598
400 PAINT APPLICATORS,51000,4.568529282929019
400 BRUSHWARE AND MOPS,49541,4.437833513835029
401 BATTERIES,47761,4.278382883960252
400 HOOKS,40363,3.6156774009189014
400 DOG CARE,34441,3.0851905300658493
400 WATERING HOSE,34382,3.0799053687385394
400 SCREWS,33211,2.9750083532422673
400 GRASSES AND STRAPPY LEAF,32973,2.9536885499219316
400 GARDEN SPRAYER,32921,2.949030441633455
400 PET FOOD,32828,2.940699594117526
401 GARDEN CUTTING TOOL,32297,2.8931331421717355
401 POWER USAGE ACCESSORIES,27694,2.4808009796360047
402 GLOBES,26856,2.4057337729870927
400 RECYCLED WATER,26349,2.3603172171744453
400 HANGING BASKET,26284,2.3544945818138494
400 SCREEN AND EDGE,25265,2.2632135751608167
400 BULBS,24619,2.205345537577049
400 FLYING PEST CONTROL,24414,2.1869818414397857
400 CACTI AND SUCCULENTS,24326,2.179098888951594
402 SOLAR LIGHTING,24186,2.1665578281749265
400 BUCKETS AND BASINS,22551,2.020096154104555
400 PAVER AND BRICK,22241,1.9923266623847902
400 CRAWLING PEST CONTROL,21629,1.937504310989642
401 GARDEN WIRE AND MESH,20859,1.8685284767179684
400 PAINT TAPES,18357,1.644401804837804
400 HANDHELD OPE ACC,18206,1.630875375000112
401 CABLE AND CONDUIT,18093,1.62075294737323
401 LAWN CARE HAND TOOLS,17135,1.5349362600586025
400 IRRIGATION FITTINGS,17000,1.522843094309673
400 SPRAY PAINT,16821,1.5068084523166474
400 NZ COLD DRINKS,16017,1.4347869318563546
402 MATS,15816,1.4167815517412814
401 PLASTIC TUBS LIGHT DUTY,15749,1.4107797583695905
401 STORAGE TUBS SPECIALISED,14877,1.332666865532059
402 FESTIVE LIGHTING,14670,1.3141240113837
400 WASTE AND RECYCLING,14096,1.2627056621993618
401 GARDEN ACCESSORIES,13439,1.2038522555545703
400 PAINT ABRASIVES,13126,1.1758140268181627
400 RODENT PEST CONTROL,13024,1.1666769682523048
400 DRY MIX,12708,1.1383700024992542
401 OUTDOOR DRYING,12343,1.1056736654743702
400 LOOSE NAIL,12033,1.0779041737546056
400 CRAFT AND PROJECTS,11616,1.0405497284412446
400 CAT CARE,11287,1.011078235616075
400 ROSE,10936,0.9796360046688577
400 DRILLING,10847,0.9716634731751189
401 CHAIN,10561,0.9460438775884974
401 OUTDOOR HEATING,10341,0.9263364963680193
400 FENCING TIMBER,10181,0.9120038554803988
401 CORDLESS 18V,10044,0.8997315317203738
400 INTERIOR BROADWALL PAINT,9764,0.8746494101670379
400 CLIMBING PLANT,9760,0.8742910941448474
401 WIRING ACCESSORIES,9618,0.8615708753570842
401 GATE HARDWARE,9584,0.858525189168465
400 ROPE,9547,0.8552107659632028
401 POOL N SPA WATER TREATMENT,9528,0.8535087648577978
400 OUTDOOR DECORATIVE,9455,0.846969497452821
400 MEASURING AND MARKNG TOOLS,9423,0.8441029692752968
400 AUTO CLEANING CHEMICALS,9210,0.8250226410936522
402 OUTDOOR HEATING,9201,0.8242164300437236
400 LANDSCAPING TIMBER,9190,0.8232310609826996
400 BOLTS NUTS AND WASHERS,9175,0.8218873758994851
400 AUTO MAINTENANCE,9163,0.8208124278329136
400 PIPE AND FITTINGS,9154,0.820006216782985
401 PPE,9080,0.8133773703724605
400 GROUNDCOVER PLANT,8935,0.8003884145680545
402 ENTERTAINMENT LIGHTING,8777,0.7862349316915294
400 PINE MOULDINGS,8641,0.7740521869370519
400 PLUMBING SUNDRY,8589,0.7693940786485753
400 BRACKETS,8354,0.7483430123448828
400 PLUMBING SPARES,8119,0.7272919460411902
400 TARPS,7913,0.7088386708983788
400 SPECIALITY FASTENER,7807,0.6993432963103303
401 MOISTURE ABSORBERS,7640,0.6843836023838765
400 VERTICAL GARDEN,7533,0.6747986487902803
400 BORDERS HEDGING SCREENING,7477,0.6697822244796131
400 LOAD RESTRAINTS,7443,0.6667365382909938
400 MOVING,7319,0.655628741603088
400 CLOTHES CARE,7230,0.6476562101093492
401 FOOTWEAR,7207,0.6455958929817537
401 BATHROOM ACCESSORIES,7023,0.62911335596099
400 EXTERIOR WOODCARE,6925,0.6203346134173225
400 WALL AND FLOOR ANCHORS,6779,0.6072560786073689
400 FIRE SAFETY,6689,0.5991939681080825
402 INDOOR SHELVING,6653,0.5959691239083679
BRANDED MERCHANDISE,6624,0.5933713327474865
400 METAL PAINT,6578,0.5892506984922958
400 SURFACE PROTECTION,6403,0.5735743725214608
400 EXTERIOR BROADWALL PAINT,6364,0.5700807913051034
401 CLOTHES HANGERS,6302,0.5645268929611506
400 KNIVES AND SHARPENING,6301,0.5644373139556028
401 LETTERBOX AND NUMERALS,6261,0.5608541537336977
400 PAINT PROTECTION,6256,0.5604062587059596
401 COMPOSTERS,6229,0.5579876255561736
400 CORDLESS 18V,5998,0.5372948752746717
401 CABINET HARDWARE,5901,0.5286057117365517
402 PADLOCKS AND CABLES,5783,0.5180353890819316
400 MOSQUITO CONTROL,5769,0.5167812830042648
401 POOL AND SPA,5716,0.5120335957102407
401 DECORATIVE STORAGE,5699,0.5105107526159309
400 AUTO CLEANING ACCESSORIES,5552,0.49734263880042967
400 INTERIOR PAINT,5501,0.4927741095175006
400 FURNITURE ACCESSORIES,5495,0.49223663548421487
402 ELECTRICAL COOLING,5454,0.48856389625676205
401 TV PHONE AUDIO VISUAL,5426,0.4860556841014285
400 POWER SANDING,5399,0.4836370509516426
400 FASTENING,5353,0.47951641669645173
400 FENCE AND TIMBER PAINT,5247,0.4700210421084031
401 BASKETS AND HAMPERS,4795,0.4295313316008753
402 EXTERIOR LIGHTING,4672,0.4185131139185171
400 OPE MAINTENANCE,4617,0.4135862686133976
400 BUILDERS CONNECTORS,4595,0.4116155304913498
401 GAS,4578,0.4100926873970402
401 INDOOR DRYING,4571,0.40946563435820676
402 LAMPS,4559,0.4083906862916352
403 DRAPERY FITTINGS,4553,0.4078532122583495
401 BATHROOM DECOR,4477,0.40104520783672976
401 OUTDOOR PLAY EQUIPMENT,4454,0.3989848907091343
400 CLMPNG AND GRIPPING TOOLS,4351,0.3897582531377286
400 MIX AND MATCH,4314,0.3864438299324664
400 WEATHER SEALS,4312,0.3862646719213711
401 SHADE CLOTH AND SAILS,4295,0.3847418288270614
401 APPAREL,4260,0.38160656363289447
400 EXTERIOR DECK FINISH,4253,0.3809795105940611
401 CRATES,4251,0.38080035258296585
402 OUTDOOR PLAY EQUIPMENT,4233,0.37918793048310856
400 STRIKNG AND WRECKNG TOOLS,4230,0.37891919346646563
400 GRINDING,4189,0.37524645423901287
400 FASTENING TOOLS,4100,0.36727392274527404
402 DOOR STOPS,3960,0.35473286196860615
400 GUTTERING AND SPOUTING,3955,0.35428496694086803
400 DOLLIES WHEELS AND CASTORS,3917,0.35088096473005814
400 UNDERCOAT,3898,0.3491789636246532
400 SAW AND SAW BLADES,3869,0.346581172463772
400 DRIVING TOOLS,3789,0.3394148520199618
400 SYNTHETIC TURF,3753,0.3361900078202472
400 PVC PIPE AND FITTINGS,3746,0.3355629547814138
400 VACUUMING,3703,0.33171105754286584
401 KEYING,3702,0.33162147853731816
401 BARBEQUES,3648,0.3267842122377463
400 PLASTER AND ACCESSORIES,3643,0.3263363172100081
401 SHOWERS AND SHOWER TAPS,3585,0.3211407348882457
400 ARTIFICIAL,3582,0.32087199787160287
400 PRESSURE CLEANERS,3574,0.3201553658272218
400 PLYWOOD,3567,0.31952831278838845
400 DRESSED PINE,3566,0.3194387337828408
401 DOOR KNOBS AND LEVERS,3545,0.3175575746663406
402 CARPETS,3536,0.31675136361641193
400 BIRD CARE,3534,0.3165722056053167
402 NIGHTLIGHTS,3511,0.31451188847772127
401 PLASTIC TUBS HEAVY DUTY,3481,0.31182451831129243
401 CABINET KNOBS AND HANDLES,3438,0.3079726210727444
400 WATERING SYSTEMS,3397,0.30429988184529166
400 INTERIOR WOODCARE,3360,0.30098545864002946
400 BLOW MOULD AND RESIN,3352,0.3002688265956484
401 DOOR HINGES,3291,0.29480450725724316
402 WINDOW HARDWARE,3268,0.2927441901296477
402 TORCHES AND SPOTLIGHTS,3220,0.28844439786336157
401 PET CARE,3213,0.28781734482452814
401 GARDEN TRANSPORT,3208,0.28736944979679
401 POOL AND SPA MAINTENANCE,3153,0.2824426044916705
400 SPANNERS AND SOCKETS,3080,0.2759033370866937
400 FREESTANDING SHELVING,3073,0.27527628404786025
401 SANITARYWARE,3048,0.2730368089091696
401 ROOFING,3023,0.2707973337704789
401 SHOWER SCREENS AND BASES,3013,0.26990154371500263
400 CUTTING,2884,0.2583458519993586
401 INSECT SCREEN,2805,0.251269110561096
401 COOLERS AND WATER,2788,0.24974626746678635
401 SOLDERING AND WELDING,2738,0.24526731718940495
400 PALMS,2732,0.24472984315611918
401 CUBE STORAGE,2718,0.24347573707845238
400 CEILING LIGHTS,2709,0.24266952602852374
400 DECKING TIMBER,2646,0.23702604867902322
402 COOLERS AND WATER,2636,0.23613025862354692
401 AIR MOVEMENT,2609,0.23371162547376095
400 LAWN MOWERS,2585,0.2315617293406179
400 WATER SAVING AGENT,2574,0.230576360279594
400 TROPICAL,2552,0.22860562215754618
400 CHILD SAFETY,2522,0.22591825199111734
401 SITE MANAGEMENT,2494,0.22341003983578378
400 FUEL CONTAINERS,2398,0.2148104553032115
401 LADDERS,2390,0.21409382325883047
400 INT CLEARS AND FILLERS,2364,0.21176476911459216
402 INDOOR HEATING,2288,0.20495676469297242
400 CORDED AC,2199,0.19698423319923358
400 ELECTRONIC INSECT CONTROL,2173,0.19465517905499524
400 BATTERIES AND CHARGERS,2121,0.1899970707665186
401 METAL SECTIONS,2096,0.1877575956278279
400 GUTTER GUARD,2059,0.18444317242256567
400 PORTABLE OUTDOOR SEATING,2010,0.1800538011507319
403 RUGS,2009,0.17996422214518426
402 ELECTRICAL HEATING,2002,0.1793371691063509
401 PORTABLE OUTDOOR SEATING,1946,0.17432074479568374
400 DECK PREP AND MAINTENANCE,1905,0.17064800556823098
402 ROOM FURNITURE,1900,0.17020011054049283
400 POND AND WATER FEATURES,1897,0.16993137352384996
400 SURFACE WATER DRAINAGE,1876,0.1680502144073498
400 BUILDERS FILM AND ACCESS,1840,0.16482537020763519
400 ORGANISERS,1833,0.1641983171688018
400 MDF BOARDS,1797,0.16097347296908718
401 PLUMBING TOOLS,1725,0.15452378456965796
400 GROUT AND SEALER,1698,0.15210515141987202
400 BUILDERS FILM AND FOAMS,1692,0.15156767738658625
401 DOOR ACCESSORIES,1629,0.1459242000370857
401 WORKSHOP VAC,1626,0.14565546302044283
400 RECREATION SHADE,1604,0.143684724898395
402 SINKS,1587,0.14216188180408534
402 RECREATION SHADE,1569,0.14054945970422805
400 AUTO ACCESSORIES,1541,0.13804124754889446
400 PANELS,1535,0.1375037735156087
401 SEMI PERMANENT SHADE,1535,0.1375037735156087
401 FENCING AND GATES,1510,0.135264298376918
400 TROLLEYS,1495,0.13392061329370358
400 SINKS FILTRATION AND ACC,1489,0.1333831392604178
402 TOOLBOXES,1463,0.1310540851161795
400 PICNIC AND CAMP ACC,1445,0.1294416630163222
400 WALL SYSTEMS AND HARDWARE,1443,0.12926250500522693
400 FRAMING TIMBER,1442,0.1291729259996793
402 KITCHEN ACCESSORIES,1438,0.1288146099774888
400 WOODWORKING AND ROTARY,1406,0.1259480817999647
401 PICNIC AND CAMP ACC,1365,0.12227534257251196
401 FLOORING ADHESIVE,1363,0.1220961845614167
400 SHAVING,1349,0.12084207848374992
401 TOOLS AND ACCESSORIES,1332,0.11931923538944025
400 MASONRY TOOLS,1321,0.11833386632841635
401 CORDED AC,1243,0.11134670389570138
HIRE SHOP CONSUMABLES SDT,1215,0.10883849174036779
400 SAND AND AGGREGATES,1204,0.10785312267934388
402 DOWNLIGHTS,1193,0.10686775361831999
401 VANITY AND CABINETS,1161,0.1040012254407959
402 MODULAR KITCHENS,1142,0.10229922433539096
402 AUTO TOOLS,1131,0.10131385527436705
400 FURNITURE LEGS,1130,0.10122427626881943
401 TILES AND SHEETING,1126,0.10086596024662892
401 SAND AND AGGREGATES,1088,0.09746195803581906
400 WALL LIGHTS,1084,0.09710364201362855
403 CURTAINS,1080,0.09674532599143804
402 HOME AUTOMATION PRODUCTS,1046,0.0936996398028187
401 LAUNDRY AIDS,1044,0.09352048179172344
403 INDOOR BLINDS,1031,0.09235595471960427
401 DOOR CHIMES AND SENSORS,1009,0.09038521659755647
400 PLANTS OFF RANGE,1007,0.09020605858646122
400 BENCH AND STORAGE,1006,0.09011647958091358
400 MOWER ACCESSORIES,988,0.08850405748105628
400 COLLATED FASTENER,983,0.08805616245331814
401 COATING AND COMPOUNDS,950,0.08510005527024642
402 WINDOW FILM,947,0.08483131825360354
401 FLOORING TRIM,927,0.08303973814265098
400 KITCHEN TAPS,916,0.08205436908162708
400 BUDGET PAINT,910,0.08151689504834131
402 APPLIANCES,909,0.08142731604279368
400 RIVETS,893,0.07999405195403163
402 WORK AND SAFETY LIGHTING,889,0.07963573593184112
400 EXTERIOR TIMBER,871,0.07802331383198383
403 AIR TOOLS,845,0.0756942596877455
400 FURNITURE SETTINGS,839,0.07515678565445974
400 PAVING PAINT,833,0.07461931162117397
401 STEEL REINFORCING,813,0.07282773151022141
401 SECURITY CAMERAS,807,0.07229025747693564
400 INTERIOR STAINS,789,0.07067783537707834
401 CORDLESS HIGH VOLTAGE,769,0.06888625526612578
402 VINYL FLOORING,761,0.06816962322174476
400 TIMBER CARE MAINTENANCE,753,0.06745299117736375
400 MULTIFUNCTION TOOL ACCESS,749,0.06709467515517324
402 GARDEN AND POND LIGHTING,740,0.06628846410524458
400 INSULATION,735,0.06584056907750645
400 WALLPAPER,734,0.06575099007195881
400 ANIMAL CONTROL,714,0.06395940996100626
402 TOOL BAGS AND BELTS,706,0.06324277791662523
400 BUILDING WRAP,702,0.06288446189443472
402 TUBES AND CIRCULAR,685,0.06136161880012505
401 DOOR SECURITY,664,0.05948045968362487
401 PET DOORS,655,0.05867424863369621
400 STRUCTURAL OUTDOOR TP,643,0.05759930056712468
400 FURNITURE LOUNGES,636,0.05697224752829129
401 PETROL OPE,609,0.05455361437850534
400 SAFES,607,0.05437445636741008
402 TRANSPORT HARDWARE,598,0.05356824531748143
402 DOOR TRACK,559,0.05007466410112395
400 MELAMINE,557,0.04989550609002869
400 COATING AND COMPOUNDS,546,0.04891013702900479
402 PENDANTS,539,0.04828308399017139
400 BOUTIQUE PAINT,527,0.04720813592359986
403 OUTDOOR BLINDS,498,0.04461034476271865
401 BASIN AND BATH TAPS,496,0.04443118675162339
400 PET ACCOMODATION,488,0.04371455470724237
401 IRONING,487,0.04362497570169474
400 WATERPROOFING,480,0.04299792266286135
400 EXTERIOR WATERPROOFING,479,0.04290834365731372
400 PUMPS,468,0.04192297459628982
401 INDEPENDENT LIVING,460,0.041206342551908796
400 NON STRUCTURAL TIMBER,450,0.04031055249643252
400 COMPONENT SHELVING SYSTEMS,439,0.03932518343540861
401 DOOR FURNITURE,419,0.03753360332445605
400 STRUCTURAL OTHER,411,0.03681697128007503
401 PLANK FLOORING,404,0.03618991824124164
400 HOLIDAYS,388,0.03475665415247959
400 FIBRECEMENT AND ACCESS,374,0.0335025480748128
400 NZ HOT DRINKS,370,0.03314423205262229
400 HOT WATER UNITS,361,0.03233802100269364
400 MISC POWER GARDEN,354,0.03171096796386024
400 HALLOWEEN,353,0.03162138895831262
402 WORK BENCHES AND STANDS,345,0.0309047569139316
402 SPRINGS,336,0.030098545864002946
400 CONCRETE SEALERS CLEANERS,333,0.029829808847360063
400 CLADDING,328,0.029381913819621925
400 SPECIALTY BOARDS,328,0.029381913819621925
400 FLASHINGS,321,0.028754860780788528
400 NZ SNACK FOODS,309,0.027679912714216992
401 OUTDOOR STRUCTURES,299,0.026784122658740715
STORE USE MERCHANDISE,298,0.026694543653193088
400 PLUMBING TOOLS,296,0.026515385642097832
400 NZ ICECREAMS,283,0.025350858569978672
400 ELECTRONIC EQUIPMENT,278,0.024902963542240534
400 HEAVY LIFTING,257,0.02302180442574035
400 HERITAGE STAIR AND FASCIA,253,0.02266348840354984
400 CUTTING AND SERVICE CHARGE,249,0.022305172381359324
400 VENTILATION,241,0.021588540336978303
401 AUTO ELECTRICAL,231,0.020692750281502026
400 DEEP SEAT SETTINGS,229,0.02051359227040677
401  LAUNDRY TAPS,225,0.02015527624821626
400 BENCHTOP,212,0.018990749176097096
402 COMPRESSORS,198,0.01773664309843031
400 NZ COLD FOOD SWEET,194,0.017378327076239795
400 WORKBENCHES,191,0.01710959005959691
400 HEALTHY HOMES,187,0.0167512740374064
401 GARAGE AND GATE OPENERS,186,0.016661695031858773
400 ADDITIVES,185,0.016572116026311146
OTHER DEPARTMENT OFFRANGE SD,181,0.016213800004120635
400 INTERNAL TIMBER DOOR,180,0.016124220998573007
400 GARDEN DECOR OFF RANGE,168,0.015049272932001473
HIRE SHOP OTHER SDT,156,0.01397432486542994
402 CHEST AND TROLLEY,151,0.0135264298376918
402 MODULAR LAUNDRY,149,0.013347271826596544
400 JAMB,148,0.013257692821048916
HIRE SHOP CHARGES SDT,143,0.012809797793310776
400 FENCE AND LSCAPE OFF RANGE,140,0.012541060776667895
402 SPLASHBACKS,136,0.012182744754477382
401 AIR CONDITIONING,133,0.011914007737834499
400 WALL LINING,129,0.011555691715643988
400 TRADE PAINT,129,0.011555691715643988
403 INTERIOR DECOR,118,0.010570322654620082
400 EQUIPMENT STORAGE,117,0.010480743649072454
402 CEILING FANS,113,0.010122427626881944
PALLETS NZ SD,110,0.009853690610239059
400 TANKS,105,0.00940579558250092
400 GARDEN CARE OFF RANGE,105,0.00940579558250092
400 BLDING SUPPLIES OFF RANGE,98,0.008778742543667527
400 MDF MOULDINGS,96,0.00859958453257227
400 NETWORKING,91,0.008151689504834131
402 LAUNDRY TROUGHS,87,0.007793373482643619
401 STEEL CONSTRUCTION,77,0.006897583427167341
400 TIMBER CLADDING,73,0.0065392674049768295
TRADE BRANDED MERCHANDISE,72,0.006449688399429202
400 NZ HOT FOOD,71,0.006360109393881576
400 INTERIOR WATERPROOFING,66,0.005912214366143436
401 MODULAR BENCHTOPS,60,0.005374740332857669
401 PORTABLE POWER,59,0.005285161327310041
401 GARDEN TOOLS OFF RANGE,58,0.005195582321762413
400 HERITAGE STAIR N FASCIA OD,58,0.005195582321762413
400 EXTERNAL DOOR,55,0.0049268453051195295
400 NZ COLD FOOD SAVORY,54,0.004837266299571902
400 TIMBER FLOORING,48,0.004299792266286135
400 CABINETS,45,0.004031055249643252
400 CONSTRUCTION TOOLS,45,0.004031055249643252
400 HOUSEHOLD PEST CONTROL,42,0.0037623182330003683
400 GARAGE SYSTEMS,40,0.0035831602219051125
400 CONCERTINA DOOR,39,0.003493581216357485
400 CLEANING AND ACC OFFRANGE,37,0.003314423205262229
401 SCREENING,35,0.0031352651941669737
400 SUPPLIER LIT GARDEN CARE,34,0.0030456861886193455
401 BBQ OFF RANGE,34,0.0030456861886193455
400 POWER TOOLS OFF RANGE,31,0.002776949171976462
400 NETWORK DEVICES,28,0.002508212155333579
400 ROOM FURN AND LAUNDRY CSO,27,0.002418633149785951
400 SPEC CEMENT PRODUCTS,25,0.0022394751386906955
400 FLOORING OFF RANGE,22,0.0019707381220478116
400 PAINT OFF RANGE,22,0.0019707381220478116
400 SCREEN,21,0.0018811591165001842
400 F AND T OFF RANGE,21,0.0018811591165001842
400 NZ NON FOOD BULK PRODUCTS,21,0.0018811591165001842
400 BLDNG MATERIALS OFFRANGE,20,0.0017915801109525563
VEHICLE HIRE SDT,19,0.0017020011054049284
400 PUBLICATION,18,0.0016124220998573005
401 BATHROOM OFF RANGE,17,0.0015228430943096728
400 ENGINEERING TIMBER,16,0.001433264088762045
400 FURNITURE OFF RANGE,16,0.001433264088762045
400 DOOR CAVITY,16,0.001433264088762045
400 HAND TOOLS OFF RANGE,14,0.0012541060776667895
401 ELECTRICAL OFF RANGE,14,0.0012541060776667895
402 INDOOR LIGHTING OFF RANGE,14,0.0012541060776667895
402 KITCHENS OFF RANGE,13,0.0011645270721191616
400 HOME AND SAFETY OFF RANGE,12,0.0010749480665715337
400 FIXINGS OFF RANGE,10,0.0008957900554762781
400 ENERGY,10,0.0008957900554762781
400 PLUMBING BW OFF RANGE,10,0.0008957900554762781
400 BUILDING SUPPLIES ACCESS,9,0.0008062110499286502
400 WATERING OFF RANGE,8,0.0007166320443810225
400 SMART HOME DEVICES,8,0.0007166320443810225
400 PAINT ACCESS OFF RANGE,8,0.0007166320443810225
400 POWER GARDEN OFF RANGE,8,0.0007166320443810225
402 OUTDOOR LIGHTING OFF RANGE,6,0.0005374740332857669
400 SKYLIGHTS AND ROOF WINDOWS,6,0.0005374740332857669
400 SECURITY HARDWARE OFFRANGE,6,0.0005374740332857669
400 DOORS OFF RANGE,6,0.0005374740332857669
400 BRICK BLOCK AND TILE,4,0.00035831602219051127
403 WIN FURNISHINGS OFFRANGE,4,0.00035831602219051127
400 MISC OPE ACCESSORIES,4,0.00035831602219051127
401 TIMBER POSTS,4,0.00035831602219051127
LANDSCAPING EQUIPMENT SDT,3,0.0002687370166428834
400 TOOL ACCESS OFF RANGE,3,0.0002687370166428834
400 BRICK BLOCK AND PRECAST,3,0.0002687370166428834
400 TRNSPRT N MOVING OFF RANGE,2,0.00017915801109525564
400 BRACING BOARDS TTS,2,0.00017915801109525564
CHARITY - SALE OR RETURN,2,0.00017915801109525564
401 STEEL OFFRANGE,2,0.00017915801109525564
HIRE SHOP OFF RANGE,2,0.00017915801109525564
401 ELECTRICAL COOLING,1,8.957900554762782e-05
