ITEM_CLASS_NAME,DEMOGRAPHIC_SEGMENT,HAS_PETS,TRADE_REGION_CODE,SEGMENT_SALES,SEGMENT_SALES_SHARE,SALES_INDEX
500 RODENT POISON,Homeowner older kids,false,Metro,88696.77,0.013458520645,0.162432636151
500 RODENT POISON,Homeowner older kids,false,Regional,12274.66,0.001862511623,0.022478895026
500 RODENT POISON,Homeowner older kids,true,Metro,281630.39,0.042733556342,0.515756849643
500 RODENT POISON,Homeowner older kids,true,Regional,123505.33,0.018740243118,0.226178431646
500 RODENT POISON,Homeowner older kids,unknown,Metro,4261.5,0.000646624288,0.007804192635
500 RODENT POISON,Homeowner older kids,unknown,Regional,1483.33,0.000225075022,0.002716459715
500 RODENT POISON,Homeowner younger kids,false,Metro,193813.08,0.029408481712,0.18524808223
500 RODENT POISON,Homeowner younger kids,false,Regional,25728.0,0.0039038718,0.024591026878
500 RODENT POISON,Homeowner younger kids,true,Metro,430297.49,0.065291753609,0.411281760818
500 RODENT POISON,Homeowner younger kids,true,Regional,220327.74,0.033431718398,0.210591004987
500 RODENT POISON,Homeowner younger kids,unknown,Metro,5610.27,0.000851281671,0.005362340652
500 RODENT POISON,Homeowner younger kids,unknown,Regional,1633.17,0.00024781119,0.001560996863
500 RODENT POISON,Older homeowner,false,Metro,1329322.91,0.201706554008,0.396582550085
500 RODENT POISON,Older homeowner,false,Regional,371283.16,0.0563371369,0.110766482161
500 RODENT POISON,Older homeowner,true,Metro,1384377.02,0.210060261545,0.413007076566
500 RODENT POISON,Older homeowner,true,Regional,707057.82,0.107286345013,0.210939562692
500 RODENT POISON,Older homeowner,unknown,Metro,38969.05,0.005913019876,0.011625802209
500 RODENT POISON,Older homeowner,unknown,Regional,12714.53,0.001929255874,0.003793179741
500 RODENT POISON,Renter no kids,false,Metro,106577.02,0.016171603813,0.249723582997
500 RODENT POISON,Renter no kids,false,Regional,27609.0,0.0041892878,0.064691416616
500 RODENT POISON,Renter no kids,true,Metro,83258.81,0.012633384657,0.195086035894
500 RODENT POISON,Renter no kids,true,Regional,63326.54,0.009608935545,0.148382179086
500 RODENT POISON,Renter no kids,unknown,Metro,21613.18,0.003279504194,0.050642443832
500 RODENT POISON,Renter no kids,unknown,Regional,7631.77,0.001158016623,0.017882212773
500 RODENT POISON,Renter with kids,false,Metro,91135.22,0.013828522052,0.227799486265
500 RODENT POISON,Renter with kids,false,Regional,18399.51,0.002791873765,0.045990989275
500 RODENT POISON,Renter with kids,true,Metro,88292.29,0.013397146342,0.22069336424
500 RODENT POISON,Renter with kids,true,Regional,63735.02,0.009670916793,0.159310580616
500 RODENT POISON,Renter with kids,unknown,Metro,14690.62,0.00222910048,0.036720333689
500 RODENT POISON,Renter with kids,unknown,Regional,4329.11,0.00065688318,0.010820943148
500 RODENT POISON,Unclassifiable,false,Metro,20187.73,0.00306321167,0.352774523931
500 RODENT POISON,Unclassifiable,false,Regional,3832.9,0.000581590105,0.066978777348
500 RODENT POISON,Unclassifiable,true,Metro,26747.21,0.004058522965,0.467399468624
500 RODENT POISON,Unclassifiable,true,Regional,11449.16,0.001737253298,0.20007063539
500 RODENT POISON,Unclassifiable,unknown,Metro,1865.69,0.000283092917,0.032602372863
500 RODENT POISON,Unclassifiable,unknown,Regional,588.12,8.9239159e-05,0.01027722052
500 RODENT POISON,Younger homeowner,false,Metro,146369.58,0.022209580059,0.192067378714
500 RODENT POISON,Younger homeowner,false,Regional,23863.94,0.003621026213,0.031314460298
500 RODENT POISON,Younger homeowner,true,Metro,351967.88,0.053406307574,0.461855175798
500 RODENT POISON,Younger homeowner,true,Regional,172052.12,0.026106553926,0.225768221034
500 RODENT POISON,Younger homeowner,unknown,Metro,5920.06,0.000898288063,0.007768351906
500 RODENT POISON,Younger homeowner,unknown,Regional,1951.65,0.000296136171,0.002560971345
500 RODENT REPELLENT,Homeowner older kids,false,Metro,11714.12,0.014395118028,0.173736551785
500 RODENT REPELLENT,Homeowner older kids,false,Regional,1335.24,0.001640834941,0.019803450319
500 RODENT REPELLENT,Homeowner older kids,true,Metro,35778.19,0.043966705812,0.530639890986
500 RODENT REPELLENT,Homeowner older kids,true,Regional,13207.59,0.016230396899,0.195886771185
500 RODENT REPELLENT,Homeowner older kids,unknown,Metro,1402.9,0.001723980212,0.020806941409
500 RODENT REPELLENT,Homeowner older kids,unknown,Regional,344.35,0.000423161014,0.005107185317
500 RODENT REPELLENT,Homeowner younger kids,false,Metro,31888.85,0.039187216755,0.246845682918
500 RODENT REPELLENT,Homeowner younger kids,false,Regional,3191.76,0.003922254674,0.024706823137
500 RODENT REPELLENT,Homeowner younger kids,true,Metro,61992.5,0.076180656709,0.479872463208
500 RODENT REPELLENT,Homeowner younger kids,true,Regional,27602.64,0.033920026489,0.213666924998
500 RODENT REPELLENT,Homeowner younger kids,unknown,Metro,1142.37,0.001403822992,0.008842874637
500 RODENT REPELLENT,Homeowner younger kids,unknown,Regional,190.33,0.000233890622,0.001473309285
500 RODENT REPELLENT,Older homeowner,false,Metro,116357.36,0.142987943665,0.281133766867
500 RODENT REPELLENT,Older homeowner,false,Regional,35612.84,0.043763512335,0.086045024208
500 RODENT REPELLENT,Older homeowner,true,Metro,150657.42,0.185138221456,0.3640069523
500 RODENT REPELLENT,Older homeowner,true,Regional,74961.54,0.092117906926,0.181116348038
500 RODENT REPELLENT,Older homeowner,unknown,Metro,7819.18,0.009608747305,0.018892105554
500 RODENT REPELLENT,Older homeowner,unknown,Regional,2453.11,0.003014550644,0.005927017035
500 RODENT REPELLENT,Renter no kids,false,Metro,24888.15,0.030584274086,0.472285531876
500 RODENT REPELLENT,Renter no kids,false,Regional,5387.93,0.006621059736,0.102243091015
500 RODENT REPELLENT,Renter no kids,true,Metro,18406.15,0.022618745727,0.34928101697
500 RODENT REPELLENT,Renter no kids,true,Regional,10337.48,0.012703407914,0.196167342289
500 RODENT REPELLENT,Renter no kids,unknown,Metro,6607.07,0.008119222995,0.125377883413
500 RODENT REPELLENT,Renter no kids,unknown,Regional,2064.61,0.002537135067,0.039178702793
500 RODENT REPELLENT,Renter with kids,false,Metro,24234.81,0.029781404864,0.490593911827
500 RODENT REPELLENT,Renter with kids,false,Regional,3750.0,0.004608258461,0.075912588926
500 RODENT REPELLENT,Renter with kids,true,Metro,22202.47,0.027283925397,0.449452527563
500 RODENT REPELLENT,Renter with kids,true,Regional,12974.8,0.015944328502,0.262653509026
500 RODENT REPELLENT,Renter with kids,unknown,Metro,4560.6,0.00560437961,0.09232185415
500 RODENT REPELLENT,Renter with kids,unknown,Regional,1060.09,0.001302711657,0.02145978038
500 RODENT REPELLENT,Unclassifiable,false,Metro,1484.92,0.001824772041,0.21014972434
500 RODENT REPELLENT,Unclassifiable,false,Regional,410.43,0.000504364672,0.05808511661
500 RODENT REPELLENT,Unclassifiable,true,Metro,3084.54,0.003790495348,0.436532089816
500 RODENT REPELLENT,Unclassifiable,true,Regional,2126.77,0.002613521559,0.300985998712
500 RODENT REPELLENT,Unclassifiable,unknown,Metro,270.98,0.000332998901,0.038349791469
500 RODENT REPELLENT,Unclassifiable,unknown,Regional,41.42,5.0899751e-05,0.005861865702
500 RODENT REPELLENT,Younger homeowner,false,Metro,20814.84,0.025578710013,0.221203452296
500 RODENT REPELLENT,Younger homeowner,false,Regional,2555.58,0.003140472842,0.027158657889
500 RODENT REPELLENT,Younger homeowner,true,Metro,45008.31,0.055309313435,0.478312278833
500 RODENT REPELLENT,Younger homeowner,true,Regional,22126.57,0.027190654245,0.235143468381
500 RODENT REPELLENT,Younger homeowner,unknown,Metro,1252.19,0.001538777377,0.013307272647
500 RODENT REPELLENT,Younger homeowner,unknown,Regional,453.44,0.000557218324,0.00481879723
500 RODENT TRAP,Homeowner older kids,false,Metro,69376.46,0.0155014951,0.187089560568
500 RODENT TRAP,Homeowner older kids,false,Regional,9259.55,0.002068956372,0.024970503553
500 RODENT TRAP,Homeowner older kids,true,Metro,229878.1,0.051364025216,0.619919101007
500 RODENT TRAP,Homeowner older kids,true,Regional,95174.07,0.021265720098,0.256658741794
500 RODENT TRAP,Homeowner older kids,unknown,Metro,3759.04,0.00083992092,0.010137114828
500 RODENT TRAP,Homeowner older kids,unknown,Regional,1215.18,0.00027152015,0.003277012006
500 RODENT TRAP,Homeowner younger kids,false,Metro,194692.32,0.043502104958,0.274025758805
500 RODENT TRAP,Homeowner younger kids,false,Regional,25314.7,0.005656323456,0.035629961552
500 RODENT TRAP,Homeowner younger kids,true,Metro,457201.61,0.102157252147,0.643502620483
500 RODENT TRAP,Homeowner younger kids,true,Regional,198395.61,0.044329569083,0.27923806945
500 RODENT TRAP,Homeowner younger kids,unknown,Metro,5382.1,0.001202577889,0.007575203979
500 RODENT TRAP,Homeowner younger kids,unknown,Regional,1505.23,0.000336329001,0.002118582763
500 RODENT TRAP,Older homeowner,false,Metro,487859.96,0.109007562213,0.214323710073
500 RODENT TRAP,Older homeowner,false,Regional,143882.1,0.032149055576,0.063209420764
500 RODENT TRAP,Older homeowner,true,Metro,771338.54,0.172348093265,0.338859818738
500 RODENT TRAP,Older homeowner,true,Regional,378021.27,0.084465175432,0.166070035904
500 RODENT TRAP,Older homeowner,unknown,Metro,22306.2,0.004984103398,0.009799425929
500 RODENT TRAP,Older homeowner,unknown,Regional,7113.33,0.001589404391,0.00312498545
500 RODENT TRAP,Renter no kids,false,Metro,138028.48,0.03084112113,0.476251790563
500 RODENT TRAP,Renter no kids,false,Regional,33980.97,0.007592717183,0.117247526068
500 RODENT TRAP,Renter no kids,true,Metro,110376.17,0.024662481459,0.380840596069
500 RODENT TRAP,Renter no kids,true,Regional,69152.02,0.015451346166,0.238601289725
500 RODENT TRAP,Renter no kids,unknown,Metro,31276.9,0.006988519047,0.107917435799
500 RODENT TRAP,Renter no kids,unknown,Regional,8777.45,0.001961235816,0.030285606841
500 RODENT TRAP,Renter with kids,false,Metro,123396.2,0.027571680505,0.454192764121
500 RODENT TRAP,Renter with kids,false,Regional,24744.56,0.00552893122,0.091078980586
500 RODENT TRAP,Renter with kids,true,Metro,123054.46,0.027495322027,0.45293489853
500 RODENT TRAP,Renter with kids,true,Regional,76599.46,0.017115404186,0.281944828676
500 RODENT TRAP,Renter with kids,unknown,Metro,19253.73,0.00430205867,0.070868510114
500 RODENT TRAP,Renter with kids,unknown,Regional,4736.13,0.001058242176,0.017432594975
500 RODENT TRAP,Unclassifiable,false,Metro,7336.23,0.001639209227,0.188779397892
500 RODENT TRAP,Unclassifiable,false,Regional,1401.81,0.000313220808,0.03607204899
500 RODENT TRAP,Unclassifiable,true,Metro,14037.1,0.003136453444,0.361209406903
500 RODENT TRAP,Unclassifiable,true,Regional,6667.76,0.001489846109,0.171578006502
500 RODENT TRAP,Unclassifiable,unknown,Metro,1437.46,0.000321186454,0.036989411967
500 RODENT TRAP,Unclassifiable,unknown,Regional,182.76,4.0835944e-05,0.004702868184
500 RODENT TRAP,Younger homeowner,false,Metro,113800.39,0.025427590108,0.219896574635
500 RODENT TRAP,Younger homeowner,false,Regional,17695.68,0.003953927554,0.034193375062
500 RODENT TRAP,Younger homeowner,true,Metro,303304.61,0.06777046459,0.58607571388
500 RODENT TRAP,Younger homeowner,true,Regional,137943.3,0.030822088488,0.266547936821
500 RODENT TRAP,Younger homeowner,unknown,Metro,4986.93,0.001114280996,0.009636248389
500 RODENT TRAP,Younger homeowner,unknown,Regional,1623.02,0.00036264803,0.003136162698
